5449,-459.9999823,0.680536114,0.933075022,114,1,,,,,
5451,-459.9999823,0.680536332,0.933078326,114,1,,,,,
5447,-459.9999823,0.680540677,0.93307339,114,1,,,,,
5445,-459.9999823,0.68053639,0.933069928,114,1,,,,,
6368,-459.9999822,0.680534233,0.933084489,114,1,,,,,
5452,-459.9999822,0.680536143,0.933073838,114,1,,,,,
5453,-459.9999822,0.680539286,0.933075235,114,1,,,,,
5447,-459.9999822,0.680544593,0.933076711,114,1,,,,,
6367,-459.9999821,0.680534496,0.933068502,114,1,,,,,
5446,-459.9999821,0.680538236,0.933074546,114,1,,,,,
5444,-459.9999821,0.680538995,0.93307317,114,1,,,,,
6367,-459.9999821,0.680536338,0.933067937,114,1,,,,,
5450,-459.999982,0.680536099,0.933071472,114,1,,,,,
6373,-459.999982,0.680544507,0.933079873,114,1,,,,,
6370,-459.999982,0.680534466,0.933084032,114,1,,,,,
5448,-459.999982,0.680538185,0.933069568,114,1,,,,,
5453,-459.9999819,0.680536704,0.933077579,114,1,,,,,
5448,-459.9999819,0.680544581,0.933074049,114,1,,,,,
5450,-459.9999819,0.680538047,0.93307455,114,1,,,,,
5448,-459.9999819,0.680537475,0.933072148,114,1,,,,,
6368,-459.9999818,0.680534838,0.933079933,114,1,,,,,
5448,-459.9999818,0.680544614,0.933076296,114,1,,,,,
5452,-459.9999818,0.680536724,0.933071136,114,1,,,,,
5448,-459.9999817,0.680536418,0.933078659,114,1,,,,,
6372,-459.9999817,0.680537562,0.933071072,114,1,,,,,
6371,-459.9999817,0.680538734,0.933071804,114,1,,,,,
5446,-459.9999816,0.680538172,0.933078317,114,1,,,,,
5450,-459.9999816,0.680539319,0.933074547,114,1,,,,,
5448,-459.9999816,0.680536257,0.93307021,114,1,,,,,
5452,-459.9999816,0.68053917,0.933079413,114,1,,,,,
5451,-459.9999816,0.680537933,0.933077159,114,1,,,,,
5445,-459.9999816,0.680536367,0.933072213,114,1,,,,,
5451,-459.9999815,0.680536477,0.933074624,114,1,,,,,
5450,-459.9999815,0.680540154,0.933075297,114,1,,,,,
5448,-459.9999815,0.680539273,0.933076831,114,1,,,,,
5452,-459.9999815,0.680537516,0.933070271,114,1,,,,,
5446,-459.9999814,0.680538223,0.933071387,114,1,,,,,
5449,-459.9999814,0.680536339,0.933078668,114,1,,,,,
5444,-459.9999814,0.68053768,0.933070217,114,1,,,,,
5450,-459.9999814,0.680536427,0.933072759,114,1,,,,,
5453,-459.9999813,0.680544529,0.933071079,114,1,,,,,
5451,-459.9999813,0.680544486,0.933074515,114,1,,,,,
5444,-459.9999813,0.680539346,0.933079109,114,1,,,,,
6368,-459.9999813,0.680537533,0.933074455,114,1,,,,,
6371,-459.9999813,0.68053817,0.933065373,114,1,,,,,
5453,-459.9999813,0.680544629,0.933070253,114,1,,,,,
5451,-459.9999813,0.680536105,0.933075119,114,1,,,,,
6373,-459.9999812,0.680538244,0.933072093,114,1,,,,,
5451,-459.9999812,0.680539267,0.933074728,114,1,,,,,
5447,-459.9999812,0.680540154,0.933073162,114,1,,,,,
6372,-459.9999812,0.680537702,0.933075508,114,1,,,,,
5448,-459.9999812,0.680536286,0.933069734,114,1,,,,,
5444,-459.9999812,0.68053874,0.933075535,114,1,,,,,
6368,-459.9999812,0.680536275,0.933068635,114,1,,,,,
5451,-459.9999811,0.680536132,0.933069916,114,1,,,,,
5445,-459.9999811,0.680536457,0.933070695,114,1,,,,,
6364,-459.999981,0.680536216,0.933073689,114,1,,,,,
5446,-459.999981,0.680537686,0.933071671,114,1,,,,,
6364,-459.9999808,0.680534722,0.933082621,114,1,,,,,
5451,-459.9999808,0.68053615,0.933079399,114,1,,,,,
5453,-459.9999808,0.680537968,0.933072627,114,1,,,,,
6373,-459.9999808,0.680539349,0.933080691,114,1,,,,,
5452,-459.9999807,0.680534889,0.933076799,114,1,,,,,
5451,-459.9999807,0.680539236,0.933073742,114,1,,,,,
6370,-459.9999807,0.680544506,0.933077722,114,1,,,,,
6368,-459.9999806,0.680536093,0.933075285,114,1,,,,,
6370,-459.9999806,0.680539342,0.933075868,114,1,,,,,
5445,-459.9999805,0.680536128,0.933069954,114,1,,,,,
5447,-459.9999805,0.680536458,0.933076103,114,1,,,,,
5452,-459.9999805,0.680537964,0.933073692,114,1,,,,,
5451,-459.9999805,0.680537506,0.933075663,114,1,,,,,
6370,-459.9999804,0.680538167,0.933075187,114,1,,,,,
6371,-459.9999803,0.680538156,0.933074211,114,1,,,,,
5445,-459.9999802,0.680537469,0.933071093,114,1,,,,,
5449,-459.9999802,0.680538015,0.933076293,114,1,,,,,
5450,-459.9999802,0.680538176,0.933071565,114,1,,,,,
6364,-459.9999802,0.680535109,0.933077027,114,1,,,,,
5445,-459.9999801,0.680544575,0.9330782,114,1,,,,,
6370,-459.9999801,0.680537706,0.933067327,114,1,,,,,
5450,-459.9999801,0.680540173,0.933079053,114,1,,,,,
5452,-459.99998,0.680537483,0.933074037,114,1,,,,,
6369,-459.9999799,0.680538814,0.933067257,114,1,,,,,
5445,-459.9999799,0.680538115,0.933076624,114,1,,,,,
5453,-459.9999799,0.680539227,0.93307215,114,1,,,,,
6372,-459.9999799,0.680536269,0.933083918,114,1,,,,,
5453,-459.9999798,0.680540123,0.933078563,114,1,,,,,
6371,-459.9999798,0.680540122,0.933067142,114,1,,,,,
6364,-459.9999798,0.680540084,0.933084086,114,1,,,,,
5451,-459.9999798,0.680541119,0.933077954,114,1,,,,,
5449,-459.9999797,0.680537548,0.933072362,114,1,,,,,
5446,-459.9999797,0.68053922,0.933076561,114,1,,,,,
5453,-459.9999797,0.680535129,0.93307169,114,1,,,,,
5444,-459.9999796,0.680538197,0.933078134,114,1,,,,,
6364,-459.9999796,0.680539404,0.933079017,114,1,,,,,
6371,-459.9999795,0.680539205,0.933077542,114,1,,,,,
6364,-459.9999795,0.680537466,0.933069841,114,1,,,,,
6367,-459.9999794,0.680540167,0.933076224,114,1,,,,,
5448,-459.9999794,0.680537686,0.933070282,114,1,,,,,
6369,-459.9999794,0.680534433,0.933083002,114,1,,,,,
5452,-459.9999793,0.68053617,0.933071287,114,1,,,,,
6369,-459.9999793,0.680536449,0.933083808,114,1,,,,,
5453,-459.9999793,0.680538022,0.933070327,114,1,,,,,
5451,-459.9999791,0.68053772,0.933073397,114,1,,,,,
6373,-459.9999791,0.680538134,0.933066568,114,1,,,,,
6373,-459.999979,0.680534312,0.933069439,114,1,,,,,
5452,-459.999979,0.680540198,0.933075895,114,1,,,,,
6367,-459.999979,0.68054016,0.933077168,114,1,,,,,
5451,-459.999979,0.680536309,0.933074838,114,1,,,,,
5451,-459.999979,0.68054015,0.933070853,114,1,,,,,
5449,-459.9999789,0.680538823,0.933074058,114,1,,,,,
5445,-459.9999789,0.680538138,0.933073546,114,1,,,,,
5451,-459.9999787,0.680538168,0.933069975,114,1,,,,,
5446,-459.9999787,0.680538843,0.933076169,114,1,,,,,
5444,-459.9999786,0.680538807,0.933072919,114,1,,,,,
5451,-459.9999785,0.680536376,0.933073975,114,1,,,,,
5450,-459.9999785,0.680540148,0.933076375,114,1,,,,,
5453,-459.9999785,0.68054111,0.933071758,114,1,,,,,
6371,-459.9999785,0.680538845,0.933070846,114,1,,,,,
5452,-459.9999785,0.680538812,0.933070732,114,1,,,,,
5445,-459.9999784,0.680538768,0.933079047,114,1,,,,,
5447,-459.9999784,0.680538814,0.933076506,114,1,,,,,
5446,-459.9999784,0.680538227,0.933075912,114,1,,,,,
5447,-459.9999783,0.68053617,0.933075119,114,1,,,,,
6371,-459.9999782,0.680536254,0.93306961,114,1,,,,,
5446,-459.9999782,0.680544493,0.933070784,114,1,,,,,
6371,-459.9999782,0.680536215,0.933070986,114,1,,,,,
6371,-459.9999781,0.680534719,0.933066008,114,1,,,,,
5453,-459.9999781,0.680538081,0.933072716,114,1,,,,,
5449,-459.9999781,0.680538195,0.933075787,114,1,,,,,
6371,-459.999978,0.680538748,0.933078408,114,1,,,,,
5450,-459.999978,0.680538136,0.933078025,114,1,,,,,
5453,-459.9999779,0.680537459,0.933079036,114,1,,,,,
6364,-459.9999779,0.680537463,0.933075646,114,1,,,,,
5447,-459.9999778,0.680538788,0.933069836,114,1,,,,,
5449,-459.9999778,0.680538816,0.933069668,114,1,,,,,
5450,-459.9999777,0.680538751,0.933070892,114,1,,,,,
5447,-459.9999777,0.68054038,0.933073751,114,1,,,,,
5449,-459.9999775,0.680538181,0.9330794,114,1,,,,,
6365,-459.9999775,0.68054111,0.93308095,114,1,,,,,
5445,-459.9999774,0.68053875,0.933071971,114,1,,,,,
5452,-459.9999771,0.680541159,0.933076973,114,1,,,,,
6364,-459.999977,0.680536253,0.933080773,114,1,,,,,
5453,-459.999977,0.680539826,0.933072681,114,1,,,,,
5446,-459.9999768,0.680538871,0.933070027,114,1,,,,,
5445,-459.9999767,0.680540086,0.933070343,114,1,,,,,
5447,-459.9999767,0.680538766,0.93307832,114,1,,,,,
6364,-459.9999767,0.680539814,0.933067764,114,1,,,,,
5444,-459.9999764,0.680538777,0.933077284,114,1,,,,,
5452,-459.9999764,0.680541136,0.933078866,114,1,,,,,
6373,-459.9999762,0.680538867,0.933080896,114,1,,,,,
5445,-459.999976,0.6805398,0.933078829,114,1,,,,,
6365,-459.999976,0.680538798,0.933081454,114,1,,,,,
5446,-459.9999759,0.68054016,0.933070876,114,1,,,,,
5452,-459.9999758,0.680539689,0.933070875,114,1,,,,,
6367,-459.9999756,0.68054346,0.933078514,114,1,,,,,
6369,-459.9999756,0.68054115,0.93308348,114,1,,,,,
5451,-459.9999755,0.680540089,0.933073484,114,1,,,,,
6368,-459.9999755,0.68054117,0.933069648,114,1,,,,,
5451,-459.9999755,0.680535027,0.933074969,114,1,,,,,
5447,-459.9999754,0.680538869,0.93307392,114,1,,,,,
6367,-459.9999751,0.680540182,0.933074163,114,1,,,,,
5444,-459.999975,0.68054039,0.933077136,114,1,,,,,
6367,-459.999975,0.680539905,0.933074156,114,1,,,,,
6365,-459.9999749,0.6805401,0.933081502,114,1,,,,,
6365,-459.9999748,0.68053981,0.933076553,114,1,,,,,
5444,-459.9999747,0.680539913,0.93307406,114,1,,,,,
5451,-459.9999743,0.680540389,0.93307871,114,1,,,,,
5450,-459.9999743,0.680535103,0.933079229,114,1,,,,,
5452,-459.9999743,0.680540416,0.9330729,114,1,,,,,
5448,-459.9999743,0.680543465,0.933078291,114,1,,,,,
6370,-459.9999741,0.68053974,0.9330704,114,1,,,,,
5446,-459.9999741,0.680538751,0.933070089,114,1,,,,,
5444,-459.999974,0.680539782,0.933069826,114,1,,,,,
5446,-459.9999739,0.680535989,0.933078144,114,1,,,,,
5444,-459.9999738,0.680543444,0.933069733,114,1,,,,,
6371,-459.9999736,0.680541129,0.933074279,114,1,,,,,
5452,-459.9999733,0.680539804,0.933076286,114,1,,,,,
5445,-459.9999733,0.680535017,0.933077636,114,1,,,,,
5453,-459.9999733,0.68053975,0.933073671,114,1,,,,,
5450,-459.9999732,0.680535057,0.933072389,114,1,,,,,
5445,-459.9999731,0.680540421,0.933072819,114,1,,,,,
5451,-459.9999729,0.680540406,0.933078381,114,1,,,,,
5444,-459.9999729,0.680540413,0.933071366,114,1,,,,,
5447,-459.9999729,0.680540107,0.933078345,114,1,,,,,
5448,-459.9999729,0.680539924,0.933076887,114,1,,,,,
5450,-459.9999728,0.680543429,0.933078881,114,1,,,,,
6366,-459.9999727,0.680540426,0.933068065,114,1,,,,,
6365,-459.9999727,0.680539913,0.933080713,114,1,,,,,
5445,-459.9999724,0.680539618,0.93307512,114,1,,,,,
5449,-459.9999724,0.680535061,0.933073928,114,1,,,,,
5444,-459.9999724,0.680539828,0.933076542,114,1,,,,,
5444,-459.9999723,0.680539743,0.933071283,114,1,,,,,
5449,-459.9999723,0.680543441,0.933071376,114,1,,,,,
5449,-459.9999721,0.680535025,0.933072864,114,1,,,,,
5444,-459.999972,0.680535082,0.933070077,114,1,,,,,
5453,-459.9999719,0.680536965,0.933077667,114,1,,,,,
5447,-459.9999719,0.68053964,0.933072529,114,1,,,,,
5450,-459.9999718,0.680537063,0.933074356,114,1,,,,,
5444,-459.9999718,0.680540395,0.933076893,114,1,,,,,
5449,-459.9999717,0.680543473,0.933076632,114,1,,,,,
5453,-459.9999715,0.680539784,0.933076745,114,1,,,,,
5453,-459.9999715,0.680539696,0.93307229,114,1,,,,,
5445,-459.9999714,0.680543447,0.933077728,114,1,,,,,
5452,-459.9999714,0.680536955,0.933073391,114,1,,,,,
5447,-459.9999713,0.68054041,0.933070782,114,1,,,,,
5447,-459.9999712,0.680539786,0.933071203,114,1,,,,,
5447,-459.9999711,0.680539787,0.933073253,114,1,,,,,
6370,-459.9999711,0.680535097,0.933068315,114,1,,,,,
5448,-459.999971,0.680539732,0.933071618,114,1,,,,,
5445,-459.999971,0.680539625,0.933070684,114,1,,,,,
5444,-459.9999709,0.68054346,0.93307527,114,1,,,,,
5444,-459.9999709,0.680539918,0.933077563,114,1,,,,,
5453,-459.9999709,0.680539723,0.933072261,114,1,,,,,
5445,-459.9999709,0.680539903,0.933071502,114,1,,,,,
5450,-459.9999708,0.680536928,0.93307277,114,1,,,,,
5447,-459.9999707,0.680540421,0.933078957,114,1,,,,,
5447,-459.9999705,0.680535027,0.933071067,114,1,,,,,
5444,-459.9999704,0.680539911,0.933071208,114,1,,,,,
5452,-459.9999703,0.680536963,0.933075469,114,1,,,,,
5449,-459.9999703,0.680537054,0.933070704,114,1,,,,,
5448,-459.9999699,0.68053982,0.933071052,114,1,,,,,
5448,-459.9999699,0.68053504,0.933074261,114,1,,,,,
5449,-459.9999697,0.680537072,0.933078267,114,1,,,,,
5451,-459.9999694,0.680540408,0.933074755,114,1,,,,,
5447,-459.9999693,0.680537014,0.933073315,114,1,,,,,
6368,-459.9999692,0.680539694,0.933069622,114,1,,,,,
5444,-459.9999691,0.680539634,0.933075828,114,1,,,,,
5446,-459.9999691,0.680539709,0.933079009,114,1,,,,,
5450,-459.9999691,0.680539668,0.93307091,114,1,,,,,
5450,-459.999969,0.680539893,0.933072958,114,1,,,,,
5451,-459.999969,0.680539694,0.933078416,114,1,,,,,
5449,-459.999969,0.680539834,0.933075829,114,1,,,,,
5444,-459.9999686,0.680539767,0.933076298,114,1,,,,,
5453,-459.9999686,0.680539858,0.933075661,114,1,,,,,
5450,-459.9999686,0.680543407,0.933076709,114,1,,,,,
5449,-459.9999685,0.68053701,0.933069742,114,1,,,,,
5451,-459.9999685,0.680539758,0.933073253,114,1,,,,,
5452,-459.9999685,0.680535983,0.933072617,114,1,,,,,
5447,-459.9999685,0.68053706,0.933073022,114,1,,,,,
5447,-459.9999685,0.680539686,0.93307484,114,1,,,,,
5449,-459.9999682,0.680537071,0.933073937,114,1,,,,,
6364,-459.9999681,0.680537033,0.933082658,114,1,,,,,
5445,-459.9999681,0.680539658,0.933073722,114,1,,,,,
5451,-459.999968,0.680541249,0.933074585,114,1,,,,,
6364,-459.999968,0.68053593,0.933071964,114,1,,,,,
5450,-459.9999678,0.680536921,0.933076357,114,1,,,,,
6365,-459.9999678,0.6805457,0.933065939,114,1,,,,,
6370,-459.9999677,0.680535873,0.93307276,114,1,,,,,
6368,-459.9999676,0.680536828,0.93307263,114,1,,,,,
5444,-459.9999674,0.680537034,0.933070411,114,1,,,,,
5446,-459.9999671,0.680539873,0.933076585,114,1,,,,,
5453,-459.9999671,0.680537747,0.93307693,114,1,,,,,
5444,-459.999967,0.680535169,0.93307013,114,1,,,,,
5444,-459.9999668,0.680535852,0.93307031,114,1,,,,,
6373,-459.9999667,0.680537006,0.933079107,114,1,,,,,
5453,-459.9999666,0.680535175,0.933075587,114,1,,,,,
5447,-459.9999665,0.680540814,0.933076025,114,1,,,,,
5447,-459.9999664,0.680539615,0.933069921,114,1,,,,,
5448,-459.9999663,0.680539695,0.933072814,114,1,,,,,
5449,-459.9999662,0.680539694,0.933075873,114,1,,,,,
6370,-459.9999662,0.680535491,0.933064585,114,1,,,,,
6372,-459.9999662,0.680535246,0.933077121,114,1,,,,,
5448,-459.9999658,0.680537105,0.933079298,114,1,,,,,
5445,-459.9999657,0.680535854,0.933074767,114,1,,,,,
5449,-459.9999656,0.680535367,0.933074542,114,1,,,,,
5447,-459.9999655,0.680540815,0.933078812,114,1,,,,,
6368,-459.9999655,0.680537745,0.933079355,114,1,,,,,
6367,-459.9999655,0.680537767,0.933072483,114,1,,,,,
5451,-459.9999652,0.680535316,0.933073332,114,1,,,,,
5451,-459.9999649,0.680541253,0.933076474,114,1,,,,,
5449,-459.9999647,0.680535574,0.933078376,114,1,,,,,
5450,-459.9999647,0.680539631,0.933077627,114,1,,,,,
5446,-459.9999646,0.680541249,0.933071775,114,1,,,,,
5450,-459.9999644,0.680536994,0.93307258,114,1,,,,,
5450,-459.9999643,0.680536939,0.933079305,114,1,,,,,
6373,-459.9999643,0.680539631,0.933077704,114,1,,,,,
6367,-459.9999641,0.68054575,0.933070174,114,1,,,,,
5453,-459.9999641,0.68053522,0.933072416,114,1,,,,,
5447,-459.9999639,0.680535252,0.933077598,114,1,,,,,
6368,-459.9999638,0.680536998,0.933070757,114,1,,,,,
6367,-459.9999638,0.680545726,0.933067743,114,1,,,,,
5446,-459.9999637,0.680535515,0.933074088,114,1,,,,,
5446,-459.9999636,0.68053594,0.93307706,114,1,,,,,
5448,-459.9999636,0.680535969,0.933070906,114,1,,,,,
5449,-459.9999635,0.680536801,0.933079439,114,1,,,,,
5453,-459.9999633,0.680536818,0.933076944,114,1,,,,,
5447,-459.9999631,0.680535316,0.933072168,114,1,,,,,
5450,-459.9999629,0.680537038,0.933070616,114,1,,,,,
5449,-459.9999627,0.680535264,0.933072024,114,1,,,,,
5446,-459.9999626,0.68054104,0.933074044,114,1,,,,,
6368,-459.9999624,0.680536771,0.933069143,114,1,,,,,
5451,-459.9999623,0.680535174,0.933069804,114,1,,,,,
5448,-459.9999621,0.68054134,0.933076116,114,1,,,,,
5452,-459.9999621,0.680537092,0.933073471,114,1,,,,,
5452,-459.9999619,0.68053596,0.93306988,114,1,,,,,
5444,-459.9999619,0.680537075,0.933075342,114,1,,,,,
5447,-459.9999618,0.680536924,0.933076058,114,1,,,,,
5447,-459.9999618,0.68054126,0.933073556,114,1,,,,,
5449,-459.9999617,0.680535541,0.933077365,114,1,,,,,
5444,-459.9999617,0.680536757,0.933076457,114,1,,,,,
5447,-459.9999616,0.680537038,0.933069933,114,1,,,,,
5446,-459.9999614,0.680541286,0.933076031,114,1,,,,,
6366,-459.9999614,0.680545718,0.933079164,114,1,,,,,
5446,-459.9999614,0.680536809,0.933076223,114,1,,,,,
5450,-459.9999613,0.6805413,0.933069631,114,1,,,,,
5444,-459.9999613,0.680536776,0.933077122,114,1,,,,,
5453,-459.9999613,0.680541282,0.93307284,114,1,,,,,
5447,-459.9999613,0.680535881,0.93307001,114,1,,,,,
5448,-459.9999613,0.680541329,0.933077278,114,1,,,,,
5444,-459.9999612,0.680536795,0.93306978,114,1,,,,,
5449,-459.999961,0.680536057,0.933073803,114,1,,,,,
6369,-459.9999607,0.680535212,0.933079183,114,1,,,,,
5450,-459.9999606,0.680541339,0.9330786,114,1,,,,,
5451,-459.9999604,0.680535899,0.933074485,114,1,,,,,
5446,-459.9999604,0.680535577,0.933072258,114,1,,,,,
5447,-459.9999603,0.680536869,0.933079487,114,1,,,,,
6373,-459.9999602,0.680545095,0.933069024,114,1,,,,,
5448,-459.9999601,0.6805355,0.933074313,114,1,,,,,
6373,-459.99996,0.680545445,0.933083279,114,1,,,,,
5445,-459.9999599,0.68054131,0.933073149,114,1,,,,,
5452,-459.9999598,0.680535557,0.933072423,114,1,,,,,
5448,-459.9999597,0.680535572,0.933074607,114,1,,,,,
5448,-459.9999597,0.680541273,0.933075999,114,1,,,,,
6365,-459.999959,0.680535713,0.933069127,114,1,,,,,
5449,-459.9999589,0.680535372,0.933074671,114,1,,,,,
6372,-459.9999589,0.680545432,0.933067225,114,1,,,,,
5444,-459.9999586,0.680541327,0.933073844,114,1,,,,,
5453,-459.9999586,0.68054107,0.933069969,114,1,,,,,
6369,-459.9999585,0.680545589,0.933065018,114,1,,,,,
5448,-459.9999585,0.680535436,0.933078874,114,1,,,,,
6364,-459.9999584,0.68054554,0.933083839,114,1,,,,,
5445,-459.9999584,0.680541071,0.933074223,114,1,,,,,
6365,-459.9999582,0.680545483,0.933082447,114,1,,,,,
5452,-459.9999581,0.6805356,0.933076688,114,1,,,,,
5446,-459.9999581,0.680535583,0.933073549,114,1,,,,,
5452,-459.9999579,0.680536041,0.933074773,114,1,,,,,
6365,-459.9999578,0.680545717,0.933066923,114,1,,,,,
5444,-459.9999577,0.680535237,0.933072978,114,1,,,,,
6372,-459.9999577,0.680535747,0.933069782,114,1,,,,,
5444,-459.9999576,0.680535594,0.933072839,114,1,,,,,
5450,-459.9999576,0.680535699,0.933070297,114,1,,,,,
5450,-459.9999573,0.680536755,0.933074329,114,1,,,,,
6371,-459.9999571,0.680535751,0.933073271,114,1,,,,,
6373,-459.9999569,0.680545149,0.933069423,114,1,,,,,
5451,-459.9999567,0.680535481,0.933072593,114,1,,,,,
6364,-459.9999566,0.680541013,0.933072278,114,1,,,,,
5452,-459.9999566,0.6805411,0.933078545,114,1,,,,,
6371,-459.9999564,0.680545092,0.933076767,114,1,,,,,
6364,-459.9999564,0.680545409,0.933070711,114,1,,,,,
5444,-459.999956,0.680535375,0.933074286,114,1,,,,,
5444,-459.9999558,0.680535663,0.933074359,114,1,,,,,
6364,-459.9999558,0.680535914,0.933072809,114,1,,,,,
5446,-459.9999557,0.680535689,0.933078038,114,1,,,,,
5444,-459.9999557,0.680535594,0.933069636,114,1,,,,,
6372,-459.9999556,0.680535623,0.933083431,114,1,,,,,
6371,-459.9999553,0.680545104,0.933064723,114,1,,,,,
6370,-459.9999553,0.680536047,0.933077129,114,1,,,,,
5444,-459.9999553,0.680535387,0.933076827,114,1,,,,,
6373,-459.9999553,0.680545472,0.933067777,114,1,,,,,
5450,-459.9999553,0.680541035,0.933075684,114,1,,,,,
5453,-459.999955,0.680535412,0.933074143,114,1,,,,,
5452,-459.999955,0.680541288,0.93307292,114,1,,,,,
6368,-459.9999549,0.680535836,0.9330686,114,1,,,,,
5450,-459.9999549,0.680535666,0.933069915,114,1,,,,,
5444,-459.9999548,0.680535198,0.933075857,114,1,,,,,
6365,-459.9999547,0.680535648,0.933070123,114,1,,,,,
6369,-459.9999546,0.680535389,0.933070332,114,1,,,,,
5452,-459.9999545,0.680535414,0.933070611,114,1,,,,,
5444,-459.9999545,0.68053567,0.933074199,114,1,,,,,
5445,-459.9999543,0.680535549,0.933078581,114,1,,,,,
5445,-459.9999542,0.680535821,0.933069671,114,1,,,,,
6365,-459.9999542,0.680535776,0.933080353,114,1,,,,,
5445,-459.9999542,0.680536841,0.933073214,114,1,,,,,
6365,-459.9999541,0.680535625,0.933084362,114,1,,,,,
5444,-459.9999539,0.68053544,0.933073735,114,1,,,,,
6370,-459.9999538,0.680545523,0.933067226,114,1,,,,,
6364,-459.9999536,0.680535702,0.933079878,114,1,,,,,
5450,-459.9999536,0.680535807,0.93307787,114,1,,,,,
5448,-459.9999535,0.680541063,0.933073362,114,1,,,,,
5450,-459.9999534,0.680541041,0.933072246,114,1,,,,,
6366,-459.9999533,0.680535705,0.933078911,114,1,,,,,
5448,-459.9999531,0.680535725,0.933070311,114,1,,,,,
5448,-459.9999531,0.680535642,0.93306966,114,1,,,,,
5444,-459.999953,0.68054104,0.933077607,114,1,,,,,
5449,-459.9999526,0.680536865,0.933074013,114,1,,,,,
5453,-459.9999525,0.680535427,0.93307892,114,1,,,,,
5446,-459.9999524,0.680536045,0.933072152,114,1,,,,,
5445,-459.9999522,0.680535775,0.933070185,114,1,,,,,
5444,-459.9999512,0.680536041,0.933070733,114,1,,,,,
5446,-459.9999511,0.68054103,0.933072754,114,1,,,,,
5453,-459.9999509,0.680535492,0.933074478,114,1,,,,,
6367,-459.9999507,0.680535645,0.933066116,114,1,,,,,
5446,-459.9999505,0.68053607,0.933074782,114,1,,,,,
6368,-459.9999505,0.680535429,0.933078549,114,1,,,,,
5446,-459.9999505,0.680535407,0.933073737,114,1,,,,,
5449,-459.9999502,0.680541046,0.933077895,114,1,,,,,
5452,-459.999949,0.680535746,0.93307415,114,1,,,,,
5449,-459.9999486,0.680535748,0.933076622,114,1,,,,,
5448,-459.9999472,0.680535446,0.933074995,114,1,,,,,
6369,-459.9999472,0.680545339,0.933071433,114,1,,,,,
6368,-459.9999462,0.680535779,0.933076607,114,1,,,,,
5447,-459.9999449,0.680536026,0.933077547,114,1,,,,,
